docker compose logs $c
front-end  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
traefik  | [90m2025-03-27T18:15:42+01:00[0m [32mINF[0m [1mgithub.com/traefik/traefik/v3/cmd/traefik/traefik.go:107[0m[36m >[0m [1mTraefik version 3.3.3 built on 2025-01-31T14:55:01Z[0m [36mversion=[0m3.3.3
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/cmd/traefik/traefik.go:114[0m[36m >[0m Static configuration loaded [json] [36mstaticConfiguration=[0m{"accessLog":{"fields":{"defaultMode":"keep","headers":{"defaultMode":"drop"}},"filters":{},"format":"common"},"api":{"basePath":"/","dashboard":true,"insecure":true},"entryPoints":{"traefik":{"address":":8080","forwardedHeaders":{},"http":{"maxHeaderBytes":1048576},"http2":{"maxConcurrentStreams":250},"transport":{"lifeCycle":{"graceTimeOut":"10s"},"respondingTimeouts":{"idleTimeout":"3m0s","readTimeout":"1m0s"}},"udp":{"timeout":"3s"}},"web":{"address":":80","forwardedHeaders":{"trustedIPs":["0.0.0.0/0"]},"http":{"maxHeaderBytes":1048576},"http2":{"maxConcurrentStreams":250},"transport":{"lifeCycle":{"graceTimeOut":"10s"},"respondingTimeouts":{"idleTimeout":"3m0s","readTimeout":"1m0s"}},"udp":{"timeout":"3s"}},"websecure":{"address":":443","forwardedHeaders":{"trustedIPs":["0.0.0.0/0"]},"http":{"maxHeaderBytes":1048576,"tls":{"domains":[{"main":"{{ env \"DOMAIN\" }}","sans":["{{ env \"IP\" }}","localhost","127.0.0.1","*.{{ env \"DOMAIN\" }}"]}]}},"http2":{"maxConcurrentStreams":250},"transport":{"lifeCycle":{"graceTimeOut":"10s"},"respondingTimeouts":{"idleTimeout":"3m0s","readTimeout":"1m0s"}},"udp":{"timeout":"3s"}}},"global":{},"log":{"format":"common","level":"DEBUG"},"providers":{"docker":{"defaultRule":"Host(`{{ normalize .Name }}`)","endpoint":"unix:///var/run/docker.sock","watch":true},"providersThrottleDuration":"2s"},"serversTransport":{"maxIdleConnsPerHost":200},"tcpServersTransport":{"dialKeepAlive":"15s","dialTimeout":"30s","tls":{"rootCAs":["/run/secrets/ssl_pem.pem"]}}}
traefik  | [90m2025-03-27T18:15:42+01:00[0m [32mINF[0m [1mgithub.com/traefik/traefik/v3/cmd/traefik/traefik.go:633[0m[36m >[0m [1m
traefik  | Stats collection is disabled.
traefik  | Help us improve Traefik by turning this feature on :)
traefik  | More details on: https://doc.traefik.io/traefik/contributing/data-collection/
traefik  | [0m
traefik  | [90m2025-03-27T18:15:42+01:00[0m [32mINF[0m [1mgithub.com/traefik/traefik/v3/pkg/server/configurationwatcher.go:73[0m[36m >[0m [1mStarting provider aggregator *aggregator.ProviderAggregator[0m
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/server_entrypoint_tcp.go:231[0m[36m >[0m Starting TCP Server [36mentryPointName=[0mweb
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/server_entrypoint_tcp.go:231[0m[36m >[0m Starting TCP Server [36mentryPointName=[0mwebsecure
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/server_entrypoint_tcp.go:231[0m[36m >[0m Starting TCP Server [36mentryPointName=[0mtraefik
traefik  | [90m2025-03-27T18:15:42+01:00[0m [32mINF[0m [1mgithub.com/traefik/traefik/v3/pkg/provider/aggregator/aggregator.go:202[0m[36m >[0m [1mStarting provider *docker.Provider[0m
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/provider/aggregator/aggregator.go:203[0m[36m >[0m *docker.Provider provider configuration [36mconfig=[0m{"defaultRule":"Host(`{{ normalize .Name }}`)","endpoint":"unix:///var/run/docker.sock","watch":true}
traefik  | [90m2025-03-27T18:15:42+01:00[0m [32mINF[0m [1mgithub.com/traefik/traefik/v3/pkg/provider/aggregator/aggregator.go:202[0m[36m >[0m [1mStarting provider *traefik.Provider[0m
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/provider/aggregator/aggregator.go:203[0m[36m >[0m *traefik.Provider provider configuration [36mconfig=[0m{}
traefik  | [90m2025-03-27T18:15:42+01:00[0m [32mINF[0m [1mgithub.com/traefik/traefik/v3/pkg/provider/aggregator/aggregator.go:202[0m[36m >[0m [1mStarting provider *acme.ChallengeTLSALPN[0m
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/provider/aggregator/aggregator.go:203[0m[36m >[0m *acme.ChallengeTLSALPN provider configuration [36mconfig=[0m{}
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/configurationwatcher.go:227[0m[36m >[0m Configuration received [36mconfig=[0m{"http":{"middlewares":{"dashboard_redirect":{"redirectRegex":{"permanent":true,"regex":"^(http:\\/\\/(\\[[\\w:.]+\\]|[\\w\\._-]+)(:\\d+)?)\\/$","replacement":"${1}/dashboard/"}},"dashboard_stripprefix":{"stripPrefix":{"prefixes":["/dashboard/","/dashboard"]}}},"models":{"websecure":{"observability":{},"tls":{"domains":[{"main":"{{ env \"DOMAIN\" }}","sans":["{{ env \"IP\" }}","localhost","127.0.0.1","*.{{ env \"DOMAIN\" }}"]}]}}},"routers":{"api":{"entryPoints":["traefik"],"priority":9223372036854775806,"rule":"PathPrefix(`/api`)","ruleSyntax":"v3","service":"api@internal"},"dashboard":{"entryPoints":["traefik"],"middlewares":["dashboard_redirect@internal","dashboard_stripprefix@internal"],"priority":9223372036854775805,"rule":"PathPrefix(`/`)","ruleSyntax":"v3","service":"dashboard@internal"}},"serversTransports":{"default":{"maxIdleConnsPerHost":200}},"services":{"api":{},"dashboard":{},"noop":{}}},"tcp":{"serversTransports":{"default":{"dialKeepAlive":"15s","dialTimeout":"30s","tls":{}}}},"tls":{},"udp":{}} [36mproviderName=[0minternal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/provider/docker/pdocker.go:90[0m[36m >[0m Provider connection established with docker 28.0.1 (API 1.48) [36mproviderName=[0mdocker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/configurationwatcher.go:227[0m[36m >[0m Configuration received [36mconfig=[0m{"http":{"middlewares":{"change-host-to-auth":{"headers":{"customRequestHeaders":{"Host":"auth.LVLC-FX502"}}},"change-host-to-user":{"headers":{"customRequestHeaders":{"Host":"user.LVLC-FX502"}}},"redirect-to-canonical":{"redirectRegex":{"permanent":true,"regex":"^https?://(?:172.20.52.7|127\\.0\\.0\\.1)(.*)","replacement":"https://LVLC-FX502$1"}},"redirect-to-https":{"redirectScheme":{"scheme":"https"}},"rewrite-auth-path":{"replacePathRegex":{"regex":"^/api/auth(.*)","replacement":"/api$1"}},"rewrite-user-path":{"replacePathRegex":{"regex":"^/api/user(.*)","replacement":"/api$1"}}},"routers":{"api-auth-internal":{"entryPoints":["websecure"],"middlewares":["change-host-to-auth","rewrite-auth-path"],"rule":"HostRegexp(`{subdomain:[a-z]+}.domain`) && PathPrefix(`/api/auth`)","service":"authentication-service","tls":{}},"api-auth-public":{"entryPoints":["websecure"],"middlewares":["change-host-to-auth","rewrite-auth-path"],"priority":90,"rule":"Host(`LVLC-FX502`) && PathPrefix(`/api/auth`)","service":"authentication-service","tls":{}},"api-user-internal":{"entryPoints":["websecure"],"middlewares":["change-host-to-user","rewrite-user-path"],"rule":"HostRegexp(`{subdomain:[a-z]+}.domain`) && PathPrefix(`/api/user`)","service":"user-service","tls":{}},"api-user-public":{"entryPoints":["websecure"],"middlewares":["change-host-to-user","rewrite-user-path"],"priority":90,"rule":"Host(`LVLC-FX502`) && PathPrefix(`/api/user`)","service":"user-service","tls":{}},"frontend":{"priority":40,"rule":"Host(`front-end-microservices`)","service":"frontend-service"},"frontend-router":{"entryPoints":["websecure"],"rule":"Host(`LVLC-FX502`)","service":"frontend-service","tls":{}},"http-catchall":{"entryPoints":["web"],"middlewares":["redirect-to-https"],"rule":"Host(`LVLC-FX502`) || Host(`172.20.52.7`) || Host(`127.0.0.1`)","service":"traefik-microservices"},"https-catchall":{"entryPoints":["websecure"],"middlewares":["redirect-to-canonical"],"rule":"Host(`172.20.52.7`) || Host(`127.0.0.1`)","service":"traefik-microservices"}},"services":{"authentication-service":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.18.0.4:3001"}]}},"frontend-service":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.19.0.2:3000"}]}},"traefik-microservices":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.18.0.3:80"}]}},"user-service":{"loadBalancer":{"passHostHeader":true,"responseForwarding":{"flushInterval":"100ms"},"servers":[{"url":"http://172.18.0.2:3002"}]}}}},"tcp":{},"tls":{},"udp":{}} [36mproviderName=[0mdocker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:321[0m[36m >[0m No default certificate, fallback to the internal generated certificate [36mtlsStoreName=[0mdefault
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/stripprefix/strip_prefix.go:32[0m[36m >[0m Creating middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_stripprefix@internal [36mmiddlewareType=[0mStripPrefix [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_stripprefix@internal [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_regex.go:17[0m[36m >[0m Creating middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_redirect@internal [36mmiddlewareType=[0mRedirectRegex [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_regex.go:18[0m[36m >[0m Setting up redirection from ^(http:\/\/(\[[\w:.]+\]|[\w\._-]+)(:\d+)?)\/$ to ${1}/dashboard/ [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_redirect@internal [36mmiddlewareType=[0mRedirectRegex [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_redirect@internal [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/recovery/recovery.go:25[0m[36m >[0m Creating middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mtraefik-internal-recovery [36mmiddlewareType=[0mRecovery
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/aggregator.go:52[0m[36m >[0m No entryPoint defined for this router, using the default one(s) instead [36mentryPointName=[0m["web","websecure"] [36mrouterName=[0mfrontend
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/tls/tlsmanager.go:321[0m[36m >[0m No default certificate, fallback to the internal generated certificate [36mtlsStoreName=[0mdefault
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:313[0m[36m >[0m Creating load-balancer [36mentryPointName=[0mweb [36mrouterName=[0mhttp-catchall@docker [36mserviceName=[0mtraefik-microservices@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:350[0m[36m >[0m Creating server [36mentryPointName=[0mweb [36mrouterName=[0mhttp-catchall@docker [36mserverName=[0m4bdddfe9d5601c5b [36mserviceName=[0mtraefik-microservices@docker [36mtarget=[0mhttp://172.18.0.3:80
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_scheme.go:29[0m[36m >[0m Creating middleware [36mentryPointName=[0mweb [36mmiddlewareName=[0mredirect-to-https@docker [36mmiddlewareType=[0mRedirectScheme [36mrouterName=[0mhttp-catchall@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_scheme.go:30[0m[36m >[0m Setting up redirection to https  [36mentryPointName=[0mweb [36mmiddlewareName=[0mredirect-to-https@docker [36mmiddlewareType=[0mRedirectScheme [36mrouterName=[0mhttp-catchall@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:313[0m[36m >[0m Creating load-balancer [36mentryPointName=[0mweb [36mrouterName=[0mfrontend@docker [36mserviceName=[0mfrontend-service@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:350[0m[36m >[0m Creating server [36mentryPointName=[0mweb [36mrouterName=[0mfrontend@docker [36mserverName=[0md12eacb275f53328 [36mserviceName=[0mfrontend-service@docker [36mtarget=[0mhttp://172.19.0.2:3000
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/recovery/recovery.go:25[0m[36m >[0m Creating middleware [36mentryPointName=[0mweb [36mmiddlewareName=[0mtraefik-internal-recovery [36mmiddlewareType=[0mRecovery
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/stripprefix/strip_prefix.go:32[0m[36m >[0m Creating middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_stripprefix@internal [36mmiddlewareType=[0mStripPrefix [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_stripprefix@internal [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_regex.go:17[0m[36m >[0m Creating middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_redirect@internal [36mmiddlewareType=[0mRedirectRegex [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_regex.go:18[0m[36m >[0m Setting up redirection from ^(http:\/\/(\[[\w:.]+\]|[\w\._-]+)(:\d+)?)\/$ to ${1}/dashboard/ [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_redirect@internal [36mmiddlewareType=[0mRedirectRegex [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mdashboard_redirect@internal [36mrouterName=[0mdashboard@internal
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/recovery/recovery.go:25[0m[36m >[0m Creating middleware [36mentryPointName=[0mtraefik [36mmiddlewareName=[0mtraefik-internal-recovery [36mmiddlewareType=[0mRecovery
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:313[0m[36m >[0m Creating load-balancer [36mentryPointName=[0mwebsecure [36mrouterName=[0mapi-user-internal@docker [36mserviceName=[0muser-service@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:350[0m[36m >[0m Creating server [36mentryPointName=[0mwebsecure [36mrouterName=[0mapi-user-internal@docker [36mserverName=[0m63c646c9568b0dd7 [36mserviceName=[0muser-service@docker [36mtarget=[0mhttp://172.18.0.2:3002
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/replacepathregex/replace_path_regex.go:30[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-user-path@docker [36mmiddlewareType=[0mReplacePathRegex [36mrouterName=[0mapi-user-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-user-path@docker [36mrouterName=[0mapi-user-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:27[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-user@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-user-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:47[0m[36m >[0m Setting up customHeaders/Cors from {map[Host:user.LVLC-FX502] map[] false [] [] [] [] [] 0 false [] [] map[] 0 false false false false  false false       false <nil> <nil> <nil> <nil> <nil>} [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-user@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-user-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-user@docker [36mrouterName=[0mapi-user-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:313[0m[36m >[0m Creating load-balancer [36mentryPointName=[0mwebsecure [36mrouterName=[0mapi-auth-internal@docker [36mserviceName=[0mauthentication-service@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/server/service/service.go:350[0m[36m >[0m Creating server [36mentryPointName=[0mwebsecure [36mrouterName=[0mapi-auth-internal@docker [36mserverName=[0m3374c8b55a05a478 [36mserviceName=[0mauthentication-service@docker [36mtarget=[0mhttp://172.18.0.4:3001
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/replacepathregex/replace_path_regex.go:30[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-auth-path@docker [36mmiddlewareType=[0mReplacePathRegex [36mrouterName=[0mapi-auth-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-auth-path@docker [36mrouterName=[0mapi-auth-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:27[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-auth@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-auth-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:47[0m[36m >[0m Setting up customHeaders/Cors from {map[Host:auth.LVLC-FX502] map[] false [] [] [] [] [] 0 false [] [] map[] 0 false false false false  false false       false <nil> <nil> <nil> <nil> <nil>} [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-auth@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-auth-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-auth@docker [36mrouterName=[0mapi-auth-internal@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_regex.go:17[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mredirect-to-canonical@docker [36mmiddlewareType=[0mRedirectRegex [36mrouterName=[0mhttps-catchall@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/redirect/redirect_regex.go:18[0m[36m >[0m Setting up redirection from ^https?://(?:172.20.52.7|127\.0\.0\.1)(.*) to https://LVLC-FX502$1 [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mredirect-to-canonical@docker [36mmiddlewareType=[0mRedirectRegex [36mrouterName=[0mhttps-catchall@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mredirect-to-canonical@docker [36mrouterName=[0mhttps-catchall@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/replacepathregex/replace_path_regex.go:30[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-user-path@docker [36mmiddlewareType=[0mReplacePathRegex [36mrouterName=[0mapi-user-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/observability/middleware.go:33[0m[36m >[0m Adding tracing to middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mrewrite-user-path@docker [36mrouterName=[0mapi-user-public@docker
traefik  | [90m2025-03-27T18:15:42+01:00[0m DBG [1mgithub.com/traefik/traefik/v3/pkg/middlewares/headers/headers.go:27[0m[36m >[0m Creating middleware [36mentryPointName=[0mwebsecure [36mmiddlewareName=[0mchange-host-to-user@docker [36mmiddlewareType=[0mHeaders [36mrouterName=[0mapi-user-public@docker
